DrawingML textboxes: 126
VML textboxes: 126
mc:AlternateContent total: 93
=== AC #36: 1 | 1 1
  DrawML ext: cx=2628900 cy=1667510
  DrawML ext: cx=2199210 cy=1604134
  DrawML ext: cx=321945 cy=336550
  DrawML ext: cx=318770 cy=444500
  DrawML ext: cx=318770 cy=444500
  DrawML ext: cx=1301115 cy=1028700
  DrawML ext: cx=859155 cy=210185
  DrawML ext: cx=859155 cy=210185
  DrawML ext: cx=731520 cy=189865
  DrawML ext: cx=731520 cy=189865
  DrawML ext: cx=386080 cy=132715
  DrawML ext: cx=386080 cy=132715
  DrawML ext: cx=638175 cy=986790
  DrawML ext: cx=485140 cy=278130
  DrawML ext: cx=294246 cy=134200
  DrawML ext: cx=568325 cy=182880
  DrawML ext: cx=193509 cy=103540
  DrawML ext: cx=44450 cy=116839
  DrawML ext: cx=706120 cy=559435
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:7249;top:-1035;width:3464;height:2527
  VML style: position:absolute;left:8912;top:214;width:507;height:530
  VML style: position:absolute;left:8906;top:135;width:502;height:700
  VML style: position:absolute;left:8906;top:135;width:502;height:700
  VML style: position:absolute;left:6951;top:-1124;width:2049;height:1620
  VML style: position:absolute;left:8925;top:58;width:608;height:209
  VML style: position:absolute;left:8925;top:58;width:608;height:209
  VML style: position:absolute;left:7985;top:-1125;width:1005;height:1554
  VML style: position:absolute;left:8236;top:57;width:764;height:438
  VML style: position:absolute;left:7803;top:17;width:464;height:212
  VML style: position:absolute;left:6990;top:27;width:895;height:288
  VML style: position:absolute;left:6839;top:21;width:305;height:164
  VML style: position:absolute;left:8621;top:35;width:70;height:184
  VML style: position:absolute;left:6873;top:-1129;width:1112;height:881
  VML style: position:absolute;left:10819;top:-463;width:98;height:187

=== AC #37: 1 | 1 1
  DrawML ext: cx=2393315 cy=1858645
  DrawML ext: cx=2170264 cy=1530146
  DrawML ext: cx=1266190 cy=866775
  DrawML ext: cx=153035 cy=47625
  DrawML ext: cx=1130300 cy=683895
  DrawML ext: cx=143167 cy=322834
  DrawML ext: cx=41910 cy=158115
  DrawML ext: cx=56515 cy=181610
  DrawML ext: cx=161925 cy=486409
  DrawML ext: cx=184785 cy=15240
  DrawML ext: cx=144145 cy=53975
  DrawML ext: cx=308000 cy=355930
  DrawML ext: cx=420370 cy=243840
  DrawML ext: cx=107950 cy=81915
  DrawML ext: cx=187325 cy=52705
  DrawML ext: cx=800735 cy=193675
  DrawML ext: cx=800735 cy=193675
  DrawML ext: cx=227329 cy=38735
  DrawML ext: cx=227329 cy=38735
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:6691;top:-2015;width:3418;height:2410
  VML style: position:absolute;left:8326;top:-2503;width:1994;height:1365
  VML style: position:absolute;left:8515;top:-1214;width:241;height:75
  VML style: position:absolute;left:8540;top:-2481;width:1780;height:1077
  VML style: position:absolute;left:8741;top:-2531;width:226;height:509
  VML style: position:absolute;left:8326;top:-2503;width:255;height:766
  VML style: position:absolute;left:8486;top:-2228;width:291;height:24
  VML style: position:absolute;left:8630;top:-2511;width:227;height:85
  VML style: position:absolute;left:8544;top:-1971;width:486;height:561
  VML style: position:absolute;left:9233;top:-2031;width:662;height:384
  VML style: position:absolute;left:9890;top:-1994;width:170;height:129
  VML style: position:absolute;left:9554;top:-1775;width:295;height:83
  VML style: position:absolute;left:10339;top:-1205;width:98;height:187

=== AC #38: 2 | 2 2
  DrawML ext: cx=2632075 cy=1261745
  DrawML ext: cx=2487255 cy=1261605
  DrawML ext: cx=1067435 cy=259079
  DrawML ext: cx=1067435 cy=259079
  DrawML ext: cx=1016000 cy=172085
  DrawML ext: cx=1016000 cy=172085
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1150;top:-115;width:3917;height:1987
  VML style: position:absolute;left:3116;top:510;width:40;height:40
  VML style: position:absolute;left:3116;top:510;width:40;height:40
  VML style: position:absolute;left:3184;top:347;width:40;height:40
  VML style: position:absolute;left:3184;top:347;width:40;height:40
  VML style: position:absolute;left:5197;top:1125;width:98;height:187

=== AC #39: 1 | 1 1
  DrawML ext: cx=1414780 cy=946785
  DrawML ext: cx=1414271 cy=853201
  DrawML ext: cx=363855 cy=161290
  DrawML ext: cx=363855 cy=161290
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:2127;top:-169;width:2228;height:1344
  VML style: position:absolute;left:4039;top:-316;width:98;height:187

=== AC #40: 4. Inner rotor | 3. Outer rotor | 4. इनर रोटर | 3. बाहरी रोटर।
  DrawML ext: cx=3102610 cy=146050
  DrawML ext: cx=1548765 cy=139700
  DrawML ext: cx=1548130 cy=139700
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:8617;top:110;width:2439;height:220
  VML style: position:absolute;left:6180;top:110;width:2438;height:220
